,text,products,signals
48,"Seit Beginn der Impfungen gegen Covid-19 wurden Swissmedic etwa 600 Berichte über ver-schiedene Formen von Menstruationsstörungen gemeldet, darunter am häufigsten Fälle von verstärkten Blutungen («heavy menstrual bleeding»).",['Impfungen gegen Covid-19'],"['Menstruationsstörungen', 'verstärkten Blutungen («heavy menstrual bleeding»)']"
49,Drei Monate nach Absetzen des Amiodarons wurde der Patient wegen kardialer Dekompensation stationär aufgenommen. […] Der Kausalzusammenhang wurde als wahrscheinlich eingestuft.,['Amiodarons'],['kardialer Dekompensation']
50,"Vor Gabe von Amiodaron hatte die Patientin einen TSH-Wert im Normbereich. Acht Monate nach Beginn der Therapie zeigten sich ein erniedrigtes TSH (< 0,01 mU/l) und stark erhöhte T4-Werte bei normwertigem T3-Spiegel auf. Die Schilddrüsen-Antikörper waren unauffällig. Klinische Symptome wie Unruhe, Zittern, schneller Puls, Schwitzen oder Leistungsintoleranz wurden nicht berichtet. Die Hyperthyreose wurde von den behandelnden Ärzten als Folge der Amiodarontherapie gesehen.",['Amiodaron'],['Hyperthyreose']
51,"Der Patient wurde wegen eines symptomatischen Vorhofflimmerns mehrfach kurzfristig mit Amiodaron behandelt, das aber nach elektiver Elektrokonversion gestoppt werden konnte. Zu diesem Zeitpunkt wurden ein erhöhtes TSH von 6.08 mU/L [Ref.: 0.5-4.5 mU/L] bei normalem T3 und T4 gemessen. Drei Monate nach Absetzen des Amiodarons wurde der Patient wegen kardialer Dekompensation stationär aufgenommen. Es wurde eine manifeste Hyperthyreose diagnostiziert und als Amiodaron-induzierte Typ 2 (toxische) Hyperthyreose interpretiert. Klinisch zeigten sich nur eine Gereiztheit und intermittierendes Schwitzen.",['Amiodaron'],"['kardialer Dekompensation', 'Amiodaron-induzierte Typ 2 (toxische) Hyperthyreose', 'Gereiztheit', 'intermittierendes Schwitzen']"
52,"Es wurde eine manifeste Hyperthyreose diagnostiziert und als Amiodaron-induzierte Typ 2 (toxische) Hyperthyreose interpretiert. Im Verlauf präsentierte er sich erneut notfallmässig im reduziertem Allgemeinzustand mit belastungsabhängigen thorakalen Schmerzen, ausstrahlend ins Epigastrium und in den Unterbauch. Die Schilddrüsenwerte verschlechterten sich trotz Prednisolon-Therapie, sodass schliesslich notfallmässig eine totale Thyreoidektomie durchgeführt wurde.",['Amiodaron'],"['reduziertem Allgemeinzustand', 'thorakalen Schmerzen', 'Thyreoidektomie']"
53,"Am dritten Einnahmetag bekam der Patient Beschwerden beim Gehen und konnte am Folgetag nicht mehr laufen. Ciprofloxacin wurde gestoppt. Ein Röntgenbild zeigte keine Auffälligkeiten. Eine Tendinitis wurde diagnostiziert und der Patient physiotherapeutisch betreut. Im Verlauf kam es zu einer Ruptur beider Achillessehnen, welche operativ behandelt werden musste.",['Ciprofloxacin'],"['Beschwerden beim Gehen', 'konnte am Folgetag nicht mehr laufen', 'Tendinitis', 'Ruptur beider Achillessehnen']"
54,"277 serious adverse events (SAEs) were reported overall during the six months of follow-up after vaccination, 145 (3.4%) and 132 (3.0%) subjects in the RIV4 and IIV4 treatment groups, respectively.
Attention: signal is far off from imp",[''],['serious adverse events (SAEs)']
55,"The safety data were derived from an interim analysis of 18 patients exposed to risdiplam regardless of treatment duration, with a CCOD of 1 July 2021. The most frequent adverse events (AEs) (> 2 patients) by system organ class (SOC) were: gastrointestinal disorders, and infections and infestations (50.0% [9 patients] each); respiratory, thoracic and mediastinal disorders, and skin and subcutaneous tissue disorders (38.9% [7 patients] each); and general disorders and administration site conditions (27.8% [5 patients]). The most frequent adverse events (AEs) (> 2 patients) by preferred term (PT) were: teething (33.3% [6 patients]); nasal congestion and pyrexia (27.8% [5 patients] each); diarrhoea, vomiting and viral infection (22.2% [4 patients] each); constipation, cough and eczema (16.7% [3 patients] each). Upper respiratory tract infections (basket of terms) were reported in 3 patients (16.7%) who experienced a total of 7 AEs. Lower respiratory tract infections (basket of terms) were reported in 1 patient (5.6%) who experienced 1 AE of bronchiolitis.",['risdiplam'],"['gastrointestinal disorders', 'infections', 'infestations', 'respiratory, thoracic and mediastinal disorders', 'skin and subcutaneous tissue disorders', 'general disorders', 'administration site conditions', 'teething', 'nasal congestion and pyrexia', 'diarrhoea', 'vomiting', 'viral infection', 'constipation', 'cough', 'eczema', 'Upper respiratory tract infections', 'Lower respiratory tract infections']"
56,"Of the pooled reactogenicity data, which includes participants aged 18 years and older enrolled in the two phase 3 studies who received any dose of Nuvaxovid (n=20,055) or placebo (n=10,561), the most frequent adverse reactions were injection site tenderness (75%), injection site pain (62%), fatigue (53%), myalgia (51%), headache (50%), malaise (41%), arthralgia (24%), and nausea or vomiting (15%). Adverse reactions were usually mild to moderate in severity with a median duration of less than or equal to 2 days for local events and less than or equal to 1 day for systemic events following vaccination.",['Nuvaxovid'],"['injection site tenderness', 'injection site pain', 'fatigue', 'myalgia', 'headache', 'malaise', 'arthralgia', 'nausea', 'vomiting']"
57,"Fifteen serious adverse events were reported overall in 12 subjects, 10 (1.0%) of the RIV4 recipients and 2 (0.6%) of the IIV4 recipients, during the 6-month period of follow-up. Of note, 2 subjects (aged 38 and 44) had a myocardial infarction in the RIV4 arm within 5 months after vaccination.",['RIV4'],['myocardial infarction']
58,"The most frequently observed adverse drug reactions (ADR) reported for clinical trials (1,101 patients) and for postmarketing treatment outcome studies/use surveys (1,257 patients) for landiolol were hypotension and bradycardia (≥1 to <10 %).",['landiolol'],"['hypotension', 'bradycardia']"
59,DHPC – Imbruvica® (Ibrutinib)- Neuaufnahme von Leitlinien zur Dosisanpassung aufgrund kardialer Toxizitäten sowie Aktualisierung der Leitlinien bei nicht-kardialen Toxizitäten.,['Imbruvica® (Ibrutinib)'],"['kardialer Toxizitäten', 'nicht-kardialen Toxizitäten']"
60,"Sehstörungen sind ein bekanntes Risiko bei Crizotinib und wurden in klinischen Studien mit pädiatrischen Patienten mit einer Vielzahl an Tumorarten, einschliesslich anaplastische Lymphomkinase (ALK)-positivem anaplastischem grosszelligen Lymphom (ALCL) und ALK-positivem inflammatorischen Myofibroblasten-Tumor (IMT), bei 44% der mit Crizotinib behandelten Patienten berichtet.",['Crizotinib'],['Sehstörungen']
61,"Der Abschnitt «Warnhinweise und Vorsichtsmassnahmen» von OCALIVA enthält neu Informationen über Leberdekompensation und Leberversagen, das bei mit OCALIVA behandelten PBC-Patienten mit kompensierter oder dekompensierter Zirrhose mitunter zum Tod oder zu einer Lebertransplantation führte.",['OCALIVA'],"['kompensierter oder dekompensierter Zirrhose', 'Tod', 'Lebertransplantation']"
62,"In letzter Zeit wurden bei einzelnen Patienten klinische Manifestationen von DILI gemeldet, einschliesslich Fälle mit tödlichem Ausgang, möglicherweise verursacht durch idiosynkratische Reaktionen auf Pirfenidon. Auf Basis dieser Erkenntnisse wird die Fachinformation aktualisiert, um das Risiko einer klinisch relevanten DILI angemessen zu beschreiben und eine zusätzliche Überwachung der Leberfunktion zu empfehlen, wenn klinische Anzeichen oder Symptome auftreten, die auf eine Leberschädigung hindeuten.",['Pirfenidon'],"['DILI', 'tödlichem Ausgang', 'Leberschädigung']"
63,"Seltene Fälle schwerer Leberschäden (einschliesslich Leberversagen, Hepatitis mit Gelbsucht und in Einzelfällen Lebertransplantation) wurden nach der Markteinführung von Glatirameracetat berichtet.",['Glatirameracetat'],"['Leberschäden', 'Leberversagen', 'Hepatitis', 'Gelbsucht', 'Lebertransplantation']"
64,The study showed that people who take hydroxychloroquine at the same time as azithromycin were more likely to get side effects affecting the heart compared with people who take hydroxychloroquine at the same time as amoxicillin.,"['hydroxychloroquine', 'azithromycin']",['side effects affecting the heart']
65,Premature puberty and genital enlargement have been reported in children who were in close physical contact with an adult using topical testosterone and who were repeatedly accidentally exposed to this medicine.,['topical testosterone'],"['Premature puberty', 'genital enlargement']"
66,"Decreased vitamin B12 levels, or vitamin B12 deficiency, is now considered to be a common side effect in patients on metformin treatment, especially in those receiving a higher dose or longer treatment duration and in those with existing risk factors.",['metformin'],"['Decreased vitamin B12 levels', 'vitamin B12 deficiency']"
67,A new study has suggested pregabalin may slightly increase the risk of major congenital malformations if used in pregnancy.,['pregabalin'],['congenital malformations']
68,Bendamustine (Levact): increased risk of non-melanoma skin cancer and progressive multifocal encephalopathy (PML),['Bendamustine (Levact)'],"['non-melanoma skin cancer', 'progressive multifocal encephalopathy (PML)']"
69,IMBRUVICA (ibrutinib) - Risk of Serious and Fatal Cardiac Arrhythmias or Cardiac Failure,['IMBRUVICA (ibrutinib)'],"['Risk of Serious and Fatal Cardiac Arrhythmias', 'Cardiac Failure']"
70,Serious and fatal events of cardiac arrhythmia or cardiac failure have occurred in patients treated with IMBRUVICA,['IMBRUVICA'],"['cardiac arrhythmia', 'cardiac failure']"
71,"Two cases of fatal acute liver failure associated with ZOLGENSMA have recently been reported internationally. The deaths occurred 6-7 weeks post-ZOLGENSMA infusion, following the initiation of corticosteroid taper.",['ZOLGENSMA'],['acute liver failure']
72,"The severe gastrointestinal effects of intestinal obstruction, severe constipation and gastrointestinal hypomotility are among the most serious adverse reactions experienced with clozapine. In post-marketing experience, severe complications of gastrointestinal hypomotility (such as intestinal obstruction, faecal impaction, megacolon, paralytic ileus and intestinal ischaemia or infarction) have resulted in hospitalisation, surgery and death.",['clozapine'],"['intestinal obstruction', 'severe constipation', 'gastrointestinal hypomotility', 'hospitalisation', 'surgery', 'death']"
73,"Unintentional ingestion of acetaminophen products can result in overdose and serious health consequences, including liver damage or death. Symptoms of an overdose include nausea, vomiting, loss of appetite and pain in the upper part of the abdomen or stomach.",['acetaminophen'],"['liver damage', 'death', 'nausea', 'vomiting', 'loss of appetite', 'pain in the upper part of the abdomen or stomach']"
